[2026-05-06 09:09:34,957] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 13:26:41,873] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:41,874] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:41,874] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:41,875] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:41,875] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:41,875] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:26:41,875] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:41,876] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:41,876] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:41,876] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:41,876] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72387
[2026-05-06 13:26:41,876] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:41,878] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72395
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72397
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:41,879] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:41,977] INFO: SCANNING: DE30 | PRICE: 24597.10 | BIAS: BULLISH | ER: 0.49 | VEL: 1.24
[2026-05-06 13:26:42,174] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 13:26:42,174] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:42,174] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:42,175] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:42,175] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:42,176] INFO: SCANNING: JP225 | PRICE: 61261.00 | BIAS: BULLISH | ER: 0.42 | VEL: 1.75
[2026-05-06 13:26:42,367] INFO:  >> [GUARD] JP225 position already active.
[2026-05-06 13:26:42,367] INFO:  >> [HARVESTER] JP225 is dominating. Scaling in reinforcements...
[2026-05-06 13:26:52,620] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.63. Trimming 0.1...
[2026-05-06 13:26:52,629] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,629] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,629] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,629] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:26:52,629] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:26:52,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:26:52,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:26:52,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:26:52,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:26:52,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:26:52,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:26:52,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,635] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:26:52,635] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,635] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,635] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:26:52,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:26:52,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:26:52,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:26:52,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,641] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,641] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,641] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:26:52,641] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,642] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,642] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,644] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,644] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:26:52,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:26:52,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,650] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,651] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:26:52,651] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:26:52,651] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:26:52,651] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:26:52,652] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:26:52,652] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,653] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:26:52,653] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,653] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:26:52,653] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:26:52,653] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:26:52,654] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:26:52,654] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:26:52,654] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,654] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,656] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:26:52,656] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72384
[2026-05-06 13:26:52,656] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:26:52,656] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:26:52,657] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,658] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,658] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,658] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,658] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,658] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,660] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,660] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,660] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:26:52,660] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,660] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:26:52,661] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:26:52,661] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,661] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:26:52,661] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,661] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,662] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:26:52,662] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:26:52,663] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,663] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:26:52,663] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:26:52,663] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:26:52,664] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:52,664] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:26:52,664] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.724
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72396
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,665] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,667] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,667] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:26:52,667] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:26:52,667] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,667] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,669] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,669] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:26:52,669] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,669] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72398
[2026-05-06 13:26:52,670] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:26:52,671] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:26:52,673] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,673] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,673] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,673] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,673] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,674] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:26:52,674] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:26:52,674] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,674] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,674] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:26:52,676] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72407
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,677] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:52,679] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72387
[2026-05-06 13:26:52,680] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:26:52,682] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:26:52,682] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:52,682] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:26:52,682] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:26:52,683] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,683] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,683] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:26:52,683] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:26:52,684] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:26:52,684] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72395
[2026-05-06 13:26:52,684] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72397
[2026-05-06 13:26:52,684] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:26:52,685] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:26:52,780] INFO: SCANNING: DE30 | PRICE: 24598.00 | BIAS: BULLISH | ER: 0.5 | VEL: 1.26
[2026-05-06 13:26:52,974] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 13:26:52,974] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:52,974] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:52,974] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
