[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 15:21:15,605] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:15,605] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:21:15,606] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:21:15,607] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:21:15,607] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:21:15,608] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:21:15,608] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:21:15,609] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:15,609] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:21:15,609] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:21:15,609] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:21:15,609] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:21:15,610] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:15,611] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:21:15,611] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:21:15,611] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:21:15,611] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:21:15,709] INFO: SCANNING: XAUUSD | PRICE: 4678.24 | BIAS: BULLISH | ER: 0.62 | VEL: 2.15
[2026-05-06 15:21:15,903] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:21:15,903] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:21:15,904] INFO: SCANNING: DE30 | PRICE: 24759.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.26
[2026-05-06 15:21:16,098] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:21:16,098] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:16,099] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:16,099] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:16,100] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:26,357] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:21:26,357] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:21:26,357] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:21:26,358] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:21:26,358] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:21:26,359] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:26,359] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:26,359] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:26,360] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:21:26,360] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:21:26,360] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:26,361] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:21:26,361] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:21:26,361] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:21:26,362] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:21:26,362] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:21:26,362] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:21:26,363] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:26,363] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:21:26,364] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:21:26,364] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:21:26,364] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:26,364] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:21:26,365] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:26,365] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:21:26,365] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:21:26,366] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:21:26,366] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:26,366] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:21:26,367] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:21:26,367] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:21:26,367] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:21:26,473] INFO: SCANNING: XAUUSD | PRICE: 4679.02 | BIAS: BULLISH | ER: 0.63 | VEL: 2.24
[2026-05-06 15:21:26,668] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:21:26,668] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:21:26,668] INFO: SCANNING: DE30 | PRICE: 24765.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.37
[2026-05-06 15:21:26,871] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:21:26,871] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:26,872] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:26,872] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:26,872] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:37,098] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:21:37,098] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:21:37,098] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:21:37,099] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:21:37,099] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:21:37,099] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:37,099] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:37,099] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:37,100] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:21:37,100] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:21:37,101] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:37,101] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:21:37,101] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:21:37,101] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:21:37,102] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:21:37,102] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:21:37,102] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:21:37,102] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:37,103] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:21:37,103] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:21:37,103] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:21:37,103] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:37,103] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:21:37,104] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:37,104] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:21:37,104] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:21:37,104] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:21:37,104] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:37,105] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:21:37,105] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:21:37,105] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:21:37,105] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:21:37,201] INFO: SCANNING: XAUUSD | PRICE: 4678.19 | BIAS: BULLISH | ER: 0.62 | VEL: 2.14
[2026-05-06 15:21:37,395] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:21:37,395] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:21:37,396] INFO: SCANNING: DE30 | PRICE: 24762.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.32
[2026-05-06 15:21:37,588] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:21:37,588] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:37,589] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:37,589] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:37,589] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:47,860] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:21:47,860] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:21:47,860] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:21:47,860] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:21:47,861] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:21:47,862] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:47,862] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:47,862] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:47,863] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:21:47,863] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:21:47,863] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:47,864] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:21:47,864] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:21:47,864] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:21:47,864] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:21:47,865] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:21:47,865] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:21:47,866] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:47,866] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:21:47,866] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:21:47,867] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:21:47,867] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:47,867] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:21:47,868] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:47,868] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:21:47,868] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:21:47,869] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:21:47,869] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:47,869] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:21:47,870] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:21:47,870] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:21:47,870] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:21:47,972] INFO: SCANNING: XAUUSD | PRICE: 4678.40 | BIAS: BULLISH | ER: 0.62 | VEL: 2.17
[2026-05-06 15:21:48,166] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:21:48,166] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:21:48,167] INFO: SCANNING: DE30 | PRICE: 24763.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.33
[2026-05-06 15:21:48,366] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:21:48,367] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:48,367] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:48,367] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:48,367] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:58,630] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:21:58,631] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:21:58,632] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:21:58,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:21:58,632] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:21:58,632] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:58,632] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:58,633] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:21:58,633] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:21:58,633] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:21:58,633] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:58,634] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:21:58,634] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:21:58,634] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:21:58,635] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:21:58,635] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:21:58,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:21:58,636] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:21:58,636] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:21:58,636] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:21:58,637] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:21:58,637] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:58,637] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:21:58,637] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:21:58,637] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:21:58,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:21:58,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:21:58,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:21:58,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:21:58,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:21:58,639] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:21:58,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:21:58,738] INFO: SCANNING: XAUUSD | PRICE: 4678.22 | BIAS: BULLISH | ER: 0.62 | VEL: 2.15
[2026-05-06 15:21:58,938] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:21:58,938] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:21:58,938] INFO: SCANNING: DE30 | PRICE: 24764.00 | BIAS: BULLISH | ER: 0.71 | VEL: 1.34
[2026-05-06 15:21:59,131] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:21:59,131] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:59,131] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:59,131] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:21:59,131] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:09,394] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:22:09,394] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:22:09,395] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:22:09,396] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:22:09,396] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:22:09,396] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:09,396] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:09,397] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:09,397] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:22:09,397] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:22:09,397] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:09,397] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:22:09,398] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:22:09,399] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:22:09,399] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:22:09,399] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:22:09,399] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:22:09,400] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:09,400] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:22:09,400] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:22:09,400] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:22:09,400] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:09,402] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:22:09,402] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:09,402] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:22:09,402] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:22:09,403] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:22:09,403] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:09,403] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:22:09,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:22:09,404] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:22:09,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:22:09,502] INFO: SCANNING: XAUUSD | PRICE: 4678.55 | BIAS: BULLISH | ER: 0.62 | VEL: 2.19
[2026-05-06 15:22:09,713] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:22:09,713] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:22:09,715] INFO: SCANNING: DE30 | PRICE: 24762.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.32
[2026-05-06 15:22:09,908] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:22:09,908] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:09,908] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:09,908] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
